TITLE = " STAPpp FEM " 
VARIABLES = "X_POST", "Y_POST", "Z_POST", "STRESS_I", "STRESS_II", "STRESS_III", "STRESS_VONMISES", "STRESS_XX", "STRESS_YY", "STRESS_ZZ", "STRESS_XY", "STRESS_YZ", "STRESS_ZX"
ZONE T = "Bridge", N = 72 E = 9 F = FEPOINT , ET = BRICK, C = RED
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
             1             2             3             4             5             6             7             8
             9            10            11            12            13            14            15            16
            17            18            19            20            21            22            23            24
            25            26            27            28            29            30            31            32
            33            34            35            36            37            38            39            40
            41            42            43            44            45            46            47            48
            49            50            51            52            53            54            55            56
            57            58            59            60            61            62            63            64
            65            66            67            68            69            70            71            72
